,NO2(t-10),NO2(t-9),NO2(t-8),NO2(t-7),NO2(t-6),NO2(t-5),NO2(t-4),NO2(t-3),NO2(t-2),NO2(t-1),NO2(t)
10,7.802693e-06,7.802693e-06,9.936384e-06,1.4753833e-05,1.0377482e-05,9.011269e-06,1.0208828e-05,1.14063905e-05,8.55527e-06,9.332085e-06,1.1074867e-05
11,7.802693e-06,9.936384e-06,1.4753833e-05,1.0377482e-05,9.011269e-06,1.0208828e-05,1.14063905e-05,8.55527e-06,9.332085e-06,1.1074867e-05,8.188627e-06
12,9.936384e-06,1.4753833e-05,1.0377482e-05,9.011269e-06,1.0208828e-05,1.14063905e-05,8.55527e-06,9.332085e-06,1.1074867e-05,8.188627e-06,7.883346e-06
13,1.4753833e-05,1.0377482e-05,9.011269e-06,1.0208828e-05,1.14063905e-05,8.55527e-06,9.332085e-06,1.1074867e-05,8.188627e-06,7.883346e-06,8.573538e-06
14,1.0377482e-05,9.011269e-06,1.0208828e-05,1.14063905e-05,8.55527e-06,9.332085e-06,1.1074867e-05,8.188627e-06,7.883346e-06,8.573538e-06,9.263732e-06
15,9.011269e-06,1.0208828e-05,1.14063905e-05,8.55527e-06,9.332085e-06,1.1074867e-05,8.188627e-06,7.883346e-06,8.573538e-06,9.263732e-06,1.12718135e-05
16,1.0208828e-05,1.14063905e-05,8.55527e-06,9.332085e-06,1.1074867e-05,8.188627e-06,7.883346e-06,8.573538e-06,9.263732e-06,1.12718135e-05,1.3112114e-05
17,1.14063905e-05,8.55527e-06,9.332085e-06,1.1074867e-05,8.188627e-06,7.883346e-06,8.573538e-06,9.263732e-06,1.12718135e-05,1.3112114e-05,1.398102e-05
18,8.55527e-06,9.332085e-06,1.1074867e-05,8.188627e-06,7.883346e-06,8.573538e-06,9.263732e-06,1.12718135e-05,1.3112114e-05,1.398102e-05,1.7057657e-05
19,9.332085e-06,1.1074867e-05,8.188627e-06,7.883346e-06,8.573538e-06,9.263732e-06,1.12718135e-05,1.3112114e-05,1.398102e-05,1.7057657e-05,1.3169993e-05
20,1.1074867e-05,8.188627e-06,7.883346e-06,8.573538e-06,9.263732e-06,1.12718135e-05,1.3112114e-05,1.398102e-05,1.7057657e-05,1.3169993e-05,9.282328e-06
21,8.188627e-06,7.883346e-06,8.573538e-06,9.263732e-06,1.12718135e-05,1.3112114e-05,1.398102e-05,1.7057657e-05,1.3169993e-05,9.282328e-06,7.718349e-06
22,7.883346e-06,8.573538e-06,9.263732e-06,1.12718135e-05,1.3112114e-05,1.398102e-05,1.7057657e-05,1.3169993e-05,9.282328e-06,7.718349e-06,6.154369e-06
23,8.573538e-06,9.263732e-06,1.12718135e-05,1.3112114e-05,1.398102e-05,1.7057657e-05,1.3169993e-05,9.282328e-06,7.718349e-06,6.154369e-06,7.328481e-06
24,9.263732e-06,1.12718135e-05,1.3112114e-05,1.398102e-05,1.7057657e-05,1.3169993e-05,9.282328e-06,7.718349e-06,6.154369e-06,7.328481e-06,8.263078e-06
25,1.12718135e-05,1.3112114e-05,1.398102e-05,1.7057657e-05,1.3169993e-05,9.282328e-06,7.718349e-06,6.154369e-06,7.328481e-06,8.263078e-06,8.543464e-06
26,1.3112114e-05,1.398102e-05,1.7057657e-05,1.3169993e-05,9.282328e-06,7.718349e-06,6.154369e-06,7.328481e-06,8.263078e-06,8.543464e-06,8.867856e-06
27,1.398102e-05,1.7057657e-05,1.3169993e-05,9.282328e-06,7.718349e-06,6.154369e-06,7.328481e-06,8.263078e-06,8.543464e-06,8.867856e-06,8.483991e-06
28,1.7057657e-05,1.3169993e-05,9.282328e-06,7.718349e-06,6.154369e-06,7.328481e-06,8.263078e-06,8.543464e-06,8.867856e-06,8.483991e-06,8.308706e-06
29,1.3169993e-05,9.282328e-06,7.718349e-06,6.154369e-06,7.328481e-06,8.263078e-06,8.543464e-06,8.867856e-06,8.483991e-06,8.308706e-06,8.133421e-06
30,9.282328e-06,7.718349e-06,6.154369e-06,7.328481e-06,8.263078e-06,8.543464e-06,8.867856e-06,8.483991e-06,8.308706e-06,8.133421e-06,9.4724555e-06
31,7.718349e-06,6.154369e-06,7.328481e-06,8.263078e-06,8.543464e-06,8.867856e-06,8.483991e-06,8.308706e-06,8.133421e-06,9.4724555e-06,1.245244e-05
32,6.154369e-06,7.328481e-06,8.263078e-06,8.543464e-06,8.867856e-06,8.483991e-06,8.308706e-06,8.133421e-06,9.4724555e-06,1.245244e-05,1.0664543e-05
33,7.328481e-06,8.263078e-06,8.543464e-06,8.867856e-06,8.483991e-06,8.308706e-06,8.133421e-06,9.4724555e-06,1.245244e-05,1.0664543e-05,8.876646e-06
34,8.263078e-06,8.543464e-06,8.867856e-06,8.483991e-06,8.308706e-06,8.133421e-06,9.4724555e-06,1.245244e-05,1.0664543e-05,8.876646e-06,9.13888e-06
35,8.543464e-06,8.867856e-06,8.483991e-06,8.308706e-06,8.133421e-06,9.4724555e-06,1.245244e-05,1.0664543e-05,8.876646e-06,9.13888e-06,9.980297e-06
36,8.867856e-06,8.483991e-06,8.308706e-06,8.133421e-06,9.4724555e-06,1.245244e-05,1.0664543e-05,8.876646e-06,9.13888e-06,9.980297e-06,1.08217155e-05
37,8.483991e-06,8.308706e-06,8.133421e-06,9.4724555e-06,1.245244e-05,1.0664543e-05,8.876646e-06,9.13888e-06,9.980297e-06,1.08217155e-05,1.2802396e-05
38,8.308706e-06,8.133421e-06,9.4724555e-06,1.245244e-05,1.0664543e-05,8.876646e-06,9.13888e-06,9.980297e-06,1.08217155e-05,1.2802396e-05,9.981425e-06
39,8.133421e-06,9.4724555e-06,1.245244e-05,1.0664543e-05,8.876646e-06,9.13888e-06,9.980297e-06,1.08217155e-05,1.2802396e-05,9.981425e-06,1.0968932e-05
40,9.4724555e-06,1.245244e-05,1.0664543e-05,8.876646e-06,9.13888e-06,9.980297e-06,1.08217155e-05,1.2802396e-05,9.981425e-06,1.0968932e-05,8.305223e-06
41,1.245244e-05,1.0664543e-05,8.876646e-06,9.13888e-06,9.980297e-06,1.08217155e-05,1.2802396e-05,9.981425e-06,1.0968932e-05,8.305223e-06,7.64168e-06
42,1.0664543e-05,8.876646e-06,9.13888e-06,9.980297e-06,1.08217155e-05,1.2802396e-05,9.981425e-06,1.0968932e-05,8.305223e-06,7.64168e-06,7.1402246e-06
43,8.876646e-06,9.13888e-06,9.980297e-06,1.08217155e-05,1.2802396e-05,9.981425e-06,1.0968932e-05,8.305223e-06,7.64168e-06,7.1402246e-06,1.210231e-05
44,9.13888e-06,9.980297e-06,1.08217155e-05,1.2802396e-05,9.981425e-06,1.0968932e-05,8.305223e-06,7.64168e-06,7.1402246e-06,1.210231e-05,9.887208e-06
45,9.980297e-06,1.08217155e-05,1.2802396e-05,9.981425e-06,1.0968932e-05,8.305223e-06,7.64168e-06,7.1402246e-06,1.210231e-05,9.887208e-06,7.826652e-06
46,1.08217155e-05,1.2802396e-05,9.981425e-06,1.0968932e-05,8.305223e-06,7.64168e-06,7.1402246e-06,1.210231e-05,9.887208e-06,7.826652e-06,1.1111397e-05
47,1.2802396e-05,9.981425e-06,1.0968932e-05,8.305223e-06,7.64168e-06,7.1402246e-06,1.210231e-05,9.887208e-06,7.826652e-06,1.1111397e-05,1.12502585e-05
48,9.981425e-06,1.0968932e-05,8.305223e-06,7.64168e-06,7.1402246e-06,1.210231e-05,9.887208e-06,7.826652e-06,1.1111397e-05,1.12502585e-05,8.530127e-06
49,1.0968932e-05,8.305223e-06,7.64168e-06,7.1402246e-06,1.210231e-05,9.887208e-06,7.826652e-06,1.1111397e-05,1.12502585e-05,8.530127e-06,8.036444e-06
50,8.305223e-06,7.64168e-06,7.1402246e-06,1.210231e-05,9.887208e-06,7.826652e-06,1.1111397e-05,1.12502585e-05,8.530127e-06,8.036444e-06,7.0424007e-06
51,7.64168e-06,7.1402246e-06,1.210231e-05,9.887208e-06,7.826652e-06,1.1111397e-05,1.12502585e-05,8.530127e-06,8.036444e-06,7.0424007e-06,7.242099e-06
52,7.1402246e-06,1.210231e-05,9.887208e-06,7.826652e-06,1.1111397e-05,1.12502585e-05,8.530127e-06,8.036444e-06,7.0424007e-06,7.242099e-06,7.781941e-06
53,1.210231e-05,9.887208e-06,7.826652e-06,1.1111397e-05,1.12502585e-05,8.530127e-06,8.036444e-06,7.0424007e-06,7.242099e-06,7.781941e-06,8.717362e-06
54,9.887208e-06,7.826652e-06,1.1111397e-05,1.12502585e-05,8.530127e-06,8.036444e-06,7.0424007e-06,7.242099e-06,7.781941e-06,8.717362e-06,6.2577187e-06
55,7.826652e-06,1.1111397e-05,1.12502585e-05,8.530127e-06,8.036444e-06,7.0424007e-06,7.242099e-06,7.781941e-06,8.717362e-06,6.2577187e-06,8.362563e-06
56,1.1111397e-05,1.12502585e-05,8.530127e-06,8.036444e-06,7.0424007e-06,7.242099e-06,7.781941e-06,8.717362e-06,6.2577187e-06,8.362563e-06,7.1122054e-06
57,1.12502585e-05,8.530127e-06,8.036444e-06,7.0424007e-06,7.242099e-06,7.781941e-06,8.717362e-06,6.2577187e-06,8.362563e-06,7.1122054e-06,9.500578e-06
58,8.530127e-06,8.036444e-06,7.0424007e-06,7.242099e-06,7.781941e-06,8.717362e-06,6.2577187e-06,8.362563e-06,7.1122054e-06,9.500578e-06,9.138824e-06
59,8.036444e-06,7.0424007e-06,7.242099e-06,7.781941e-06,8.717362e-06,6.2577187e-06,8.362563e-06,7.1122054e-06,9.500578e-06,9.138824e-06,7.220159e-06
60,7.0424007e-06,7.242099e-06,7.781941e-06,8.717362e-06,6.2577187e-06,8.362563e-06,7.1122054e-06,9.500578e-06,9.138824e-06,7.220159e-06,8.820192e-06
61,7.242099e-06,7.781941e-06,8.717362e-06,6.2577187e-06,8.362563e-06,7.1122054e-06,9.500578e-06,9.138824e-06,7.220159e-06,8.820192e-06,4.934915e-06
62,7.781941e-06,8.717362e-06,6.2577187e-06,8.362563e-06,7.1122054e-06,9.500578e-06,9.138824e-06,7.220159e-06,8.820192e-06,4.934915e-06,6.757318e-06
63,8.717362e-06,6.2577187e-06,8.362563e-06,7.1122054e-06,9.500578e-06,9.138824e-06,7.220159e-06,8.820192e-06,4.934915e-06,6.757318e-06,7.306525e-06
64,6.2577187e-06,8.362563e-06,7.1122054e-06,9.500578e-06,9.138824e-06,7.220159e-06,8.820192e-06,4.934915e-06,6.757318e-06,7.306525e-06,1.4575002e-05
65,8.362563e-06,7.1122054e-06,9.500578e-06,9.138824e-06,7.220159e-06,8.820192e-06,4.934915e-06,6.757318e-06,7.306525e-06,1.4575002e-05,1.4265334e-05
66,7.1122054e-06,9.500578e-06,9.138824e-06,7.220159e-06,8.820192e-06,4.934915e-06,6.757318e-06,7.306525e-06,1.4575002e-05,1.4265334e-05,9.20994e-06
67,9.500578e-06,9.138824e-06,7.220159e-06,8.820192e-06,4.934915e-06,6.757318e-06,7.306525e-06,1.4575002e-05,1.4265334e-05,9.20994e-06,6.2406943e-06
68,9.138824e-06,7.220159e-06,8.820192e-06,4.934915e-06,6.757318e-06,7.306525e-06,1.4575002e-05,1.4265334e-05,9.20994e-06,6.2406943e-06,1.1366456e-05
69,7.220159e-06,8.820192e-06,4.934915e-06,6.757318e-06,7.306525e-06,1.4575002e-05,1.4265334e-05,9.20994e-06,6.2406943e-06,1.1366456e-05,9.4861925e-06
70,8.820192e-06,4.934915e-06,6.757318e-06,7.306525e-06,1.4575002e-05,1.4265334e-05,9.20994e-06,6.2406943e-06,1.1366456e-05,9.4861925e-06,8.505058e-06
71,4.934915e-06,6.757318e-06,7.306525e-06,1.4575002e-05,1.4265334e-05,9.20994e-06,6.2406943e-06,1.1366456e-05,9.4861925e-06,8.505058e-06,8.241424e-06
72,6.757318e-06,7.306525e-06,1.4575002e-05,1.4265334e-05,9.20994e-06,6.2406943e-06,1.1366456e-05,9.4861925e-06,8.505058e-06,8.241424e-06,1.0586571e-05
73,7.306525e-06,1.4575002e-05,1.4265334e-05,9.20994e-06,6.2406943e-06,1.1366456e-05,9.4861925e-06,8.505058e-06,8.241424e-06,1.0586571e-05,8.388525e-06
74,1.4575002e-05,1.4265334e-05,9.20994e-06,6.2406943e-06,1.1366456e-05,9.4861925e-06,8.505058e-06,8.241424e-06,1.0586571e-05,8.388525e-06,1.2266106e-05
75,1.4265334e-05,9.20994e-06,6.2406943e-06,1.1366456e-05,9.4861925e-06,8.505058e-06,8.241424e-06,1.0586571e-05,8.388525e-06,1.2266106e-05,9.189834e-06
76,9.20994e-06,6.2406943e-06,1.1366456e-05,9.4861925e-06,8.505058e-06,8.241424e-06,1.0586571e-05,8.388525e-06,1.2266106e-05,9.189834e-06,8.507944e-06
77,6.2406943e-06,1.1366456e-05,9.4861925e-06,8.505058e-06,8.241424e-06,1.0586571e-05,8.388525e-06,1.2266106e-05,9.189834e-06,8.507944e-06,9.405469e-06
78,1.1366456e-05,9.4861925e-06,8.505058e-06,8.241424e-06,1.0586571e-05,8.388525e-06,1.2266106e-05,9.189834e-06,8.507944e-06,9.405469e-06,1.0640612e-05
79,9.4861925e-06,8.505058e-06,8.241424e-06,1.0586571e-05,8.388525e-06,1.2266106e-05,9.189834e-06,8.507944e-06,9.405469e-06,1.0640612e-05,1.0793294e-05
80,8.505058e-06,8.241424e-06,1.0586571e-05,8.388525e-06,1.2266106e-05,9.189834e-06,8.507944e-06,9.405469e-06,1.0640612e-05,1.0793294e-05,1.1440599e-05
81,8.241424e-06,1.0586571e-05,8.388525e-06,1.2266106e-05,9.189834e-06,8.507944e-06,9.405469e-06,1.0640612e-05,1.0793294e-05,1.1440599e-05,1.2087904e-05
82,1.0586571e-05,8.388525e-06,1.2266106e-05,9.189834e-06,8.507944e-06,9.405469e-06,1.0640612e-05,1.0793294e-05,1.1440599e-05,1.2087904e-05,1.0718814e-05
83,8.388525e-06,1.2266106e-05,9.189834e-06,8.507944e-06,9.405469e-06,1.0640612e-05,1.0793294e-05,1.1440599e-05,1.2087904e-05,1.0718814e-05,9.807195e-06
84,1.2266106e-05,9.189834e-06,8.507944e-06,9.405469e-06,1.0640612e-05,1.0793294e-05,1.1440599e-05,1.2087904e-05,1.0718814e-05,9.807195e-06,1.0475404e-05
85,9.189834e-06,8.507944e-06,9.405469e-06,1.0640612e-05,1.0793294e-05,1.1440599e-05,1.2087904e-05,1.0718814e-05,9.807195e-06,1.0475404e-05,1.0948798e-05
86,8.507944e-06,9.405469e-06,1.0640612e-05,1.0793294e-05,1.1440599e-05,1.2087904e-05,1.0718814e-05,9.807195e-06,1.0475404e-05,1.0948798e-05,7.127609e-06
87,9.405469e-06,1.0640612e-05,1.0793294e-05,1.1440599e-05,1.2087904e-05,1.0718814e-05,9.807195e-06,1.0475404e-05,1.0948798e-05,7.127609e-06,1.7137489e-05
88,1.0640612e-05,1.0793294e-05,1.1440599e-05,1.2087904e-05,1.0718814e-05,9.807195e-06,1.0475404e-05,1.0948798e-05,7.127609e-06,1.7137489e-05,6.8275654e-06
89,1.0793294e-05,1.1440599e-05,1.2087904e-05,1.0718814e-05,9.807195e-06,1.0475404e-05,1.0948798e-05,7.127609e-06,1.7137489e-05,6.8275654e-06,1.0016533e-05
90,1.1440599e-05,1.2087904e-05,1.0718814e-05,9.807195e-06,1.0475404e-05,1.0948798e-05,7.127609e-06,1.7137489e-05,6.8275654e-06,1.0016533e-05,1.5385509e-05
91,1.2087904e-05,1.0718814e-05,9.807195e-06,1.0475404e-05,1.0948798e-05,7.127609e-06,1.7137489e-05,6.8275654e-06,1.0016533e-05,1.5385509e-05,8.203498e-06
92,1.0718814e-05,9.807195e-06,1.0475404e-05,1.0948798e-05,7.127609e-06,1.7137489e-05,6.8275654e-06,1.0016533e-05,1.5385509e-05,8.203498e-06,6.5903437e-06
93,9.807195e-06,1.0475404e-05,1.0948798e-05,7.127609e-06,1.7137489e-05,6.8275654e-06,1.0016533e-05,1.5385509e-05,8.203498e-06,6.5903437e-06,6.360903e-06
94,1.0475404e-05,1.0948798e-05,7.127609e-06,1.7137489e-05,6.8275654e-06,1.0016533e-05,1.5385509e-05,8.203498e-06,6.5903437e-06,6.360903e-06,9.439269e-06
95,1.0948798e-05,7.127609e-06,1.7137489e-05,6.8275654e-06,1.0016533e-05,1.5385509e-05,8.203498e-06,6.5903437e-06,6.360903e-06,9.439269e-06,8.2139895e-06
96,7.127609e-06,1.7137489e-05,6.8275654e-06,1.0016533e-05,1.5385509e-05,8.203498e-06,6.5903437e-06,6.360903e-06,9.439269e-06,8.2139895e-06,9.065933e-06
97,1.7137489e-05,6.8275654e-06,1.0016533e-05,1.5385509e-05,8.203498e-06,6.5903437e-06,6.360903e-06,9.439269e-06,8.2139895e-06,9.065933e-06,6.690881e-06
98,6.8275654e-06,1.0016533e-05,1.5385509e-05,8.203498e-06,6.5903437e-06,6.360903e-06,9.439269e-06,8.2139895e-06,9.065933e-06,6.690881e-06,1.571589e-05
99,1.0016533e-05,1.5385509e-05,8.203498e-06,6.5903437e-06,6.360903e-06,9.439269e-06,8.2139895e-06,9.065933e-06,6.690881e-06,1.571589e-05,1.2077798e-05
100,1.5385509e-05,8.203498e-06,6.5903437e-06,6.360903e-06,9.439269e-06,8.2139895e-06,9.065933e-06,6.690881e-06,1.571589e-05,1.2077798e-05,1.4316906e-05
101,8.203498e-06,6.5903437e-06,6.360903e-06,9.439269e-06,8.2139895e-06,9.065933e-06,6.690881e-06,1.571589e-05,1.2077798e-05,1.4316906e-05,1.0282495e-05
102,6.5903437e-06,6.360903e-06,9.439269e-06,8.2139895e-06,9.065933e-06,6.690881e-06,1.571589e-05,1.2077798e-05,1.4316906e-05,1.0282495e-05,7.468752e-06
103,6.360903e-06,9.439269e-06,8.2139895e-06,9.065933e-06,6.690881e-06,1.571589e-05,1.2077798e-05,1.4316906e-05,1.0282495e-05,7.468752e-06,1.1995457e-05
104,9.439269e-06,8.2139895e-06,9.065933e-06,6.690881e-06,1.571589e-05,1.2077798e-05,1.4316906e-05,1.0282495e-05,7.468752e-06,1.1995457e-05,9.013541e-06
105,8.2139895e-06,9.065933e-06,6.690881e-06,1.571589e-05,1.2077798e-05,1.4316906e-05,1.0282495e-05,7.468752e-06,1.1995457e-05,9.013541e-06,1.62194e-05
106,9.065933e-06,6.690881e-06,1.571589e-05,1.2077798e-05,1.4316906e-05,1.0282495e-05,7.468752e-06,1.1995457e-05,9.013541e-06,1.62194e-05,1.2417369e-05
107,6.690881e-06,1.571589e-05,1.2077798e-05,1.4316906e-05,1.0282495e-05,7.468752e-06,1.1995457e-05,9.013541e-06,1.62194e-05,1.2417369e-05,9.731425e-06
108,1.571589e-05,1.2077798e-05,1.4316906e-05,1.0282495e-05,7.468752e-06,1.1995457e-05,9.013541e-06,1.62194e-05,1.2417369e-05,9.731425e-06,8.857732e-06
109,1.2077798e-05,1.4316906e-05,1.0282495e-05,7.468752e-06,1.1995457e-05,9.013541e-06,1.62194e-05,1.2417369e-05,9.731425e-06,8.857732e-06,7.864497e-06
110,1.4316906e-05,1.0282495e-05,7.468752e-06,1.1995457e-05,9.013541e-06,1.62194e-05,1.2417369e-05,9.731425e-06,8.857732e-06,7.864497e-06,7.222762e-06
111,1.0282495e-05,7.468752e-06,1.1995457e-05,9.013541e-06,1.62194e-05,1.2417369e-05,9.731425e-06,8.857732e-06,7.864497e-06,7.222762e-06,8.303169e-06
112,7.468752e-06,1.1995457e-05,9.013541e-06,1.62194e-05,1.2417369e-05,9.731425e-06,8.857732e-06,7.864497e-06,7.222762e-06,8.303169e-06,1.0179585e-05
113,1.1995457e-05,9.013541e-06,1.62194e-05,1.2417369e-05,9.731425e-06,8.857732e-06,7.864497e-06,7.222762e-06,8.303169e-06,1.0179585e-05,5.911917e-06
114,9.013541e-06,1.62194e-05,1.2417369e-05,9.731425e-06,8.857732e-06,7.864497e-06,7.222762e-06,8.303169e-06,1.0179585e-05,5.911917e-06,1.5137167e-05
115,1.62194e-05,1.2417369e-05,9.731425e-06,8.857732e-06,7.864497e-06,7.222762e-06,8.303169e-06,1.0179585e-05,5.911917e-06,1.5137167e-05,1.5353991e-05
116,1.2417369e-05,9.731425e-06,8.857732e-06,7.864497e-06,7.222762e-06,8.303169e-06,1.0179585e-05,5.911917e-06,1.5137167e-05,1.5353991e-05,1.4794619e-05
117,9.731425e-06,8.857732e-06,7.864497e-06,7.222762e-06,8.303169e-06,1.0179585e-05,5.911917e-06,1.5137167e-05,1.5353991e-05,1.4794619e-05,1.0283218e-05
118,8.857732e-06,7.864497e-06,7.222762e-06,8.303169e-06,1.0179585e-05,5.911917e-06,1.5137167e-05,1.5353991e-05,1.4794619e-05,1.0283218e-05,1.0215534e-05
119,7.864497e-06,7.222762e-06,8.303169e-06,1.0179585e-05,5.911917e-06,1.5137167e-05,1.5353991e-05,1.4794619e-05,1.0283218e-05,1.0215534e-05,8.040393e-06
120,7.222762e-06,8.303169e-06,1.0179585e-05,5.911917e-06,1.5137167e-05,1.5353991e-05,1.4794619e-05,1.0283218e-05,1.0215534e-05,8.040393e-06,9.421331e-06
121,8.303169e-06,1.0179585e-05,5.911917e-06,1.5137167e-05,1.5353991e-05,1.4794619e-05,1.0283218e-05,1.0215534e-05,8.040393e-06,9.421331e-06,9.405999e-06
122,1.0179585e-05,5.911917e-06,1.5137167e-05,1.5353991e-05,1.4794619e-05,1.0283218e-05,1.0215534e-05,8.040393e-06,9.421331e-06,9.405999e-06,9.3906665e-06
123,5.911917e-06,1.5137167e-05,1.5353991e-05,1.4794619e-05,1.0283218e-05,1.0215534e-05,8.040393e-06,9.421331e-06,9.405999e-06,9.3906665e-06,1.6486114e-05
124,1.5137167e-05,1.5353991e-05,1.4794619e-05,1.0283218e-05,1.0215534e-05,8.040393e-06,9.421331e-06,9.405999e-06,9.3906665e-06,1.6486114e-05,1.4966123e-05
125,1.5353991e-05,1.4794619e-05,1.0283218e-05,1.0215534e-05,8.040393e-06,9.421331e-06,9.405999e-06,9.3906665e-06,1.6486114e-05,1.4966123e-05,1.3429633e-05
126,1.4794619e-05,1.0283218e-05,1.0215534e-05,8.040393e-06,9.421331e-06,9.405999e-06,9.3906665e-06,1.6486114e-05,1.4966123e-05,1.3429633e-05,1.0672613e-05
127,1.0283218e-05,1.0215534e-05,8.040393e-06,9.421331e-06,9.405999e-06,9.3906665e-06,1.6486114e-05,1.4966123e-05,1.3429633e-05,1.0672613e-05,1.2780257e-05
128,1.0215534e-05,8.040393e-06,9.421331e-06,9.405999e-06,9.3906665e-06,1.6486114e-05,1.4966123e-05,1.3429633e-05,1.0672613e-05,1.2780257e-05,2.0498332e-05
129,8.040393e-06,9.421331e-06,9.405999e-06,9.3906665e-06,1.6486114e-05,1.4966123e-05,1.3429633e-05,1.0672613e-05,1.2780257e-05,2.0498332e-05,1.1068514e-05
